2022.04.01 01:30:00;AUD;1;Commodity Prices y/y;34.0%;;40.9%;;16.7%;
2022.04.14 15:50:00;AUD;0;Bank Holiday (All Day);;;;;;
2022.04.15 00:00:00;CHF;0;Bank Holiday (All Day);;;;;;
2022.04.15 02:45:00;EUR;1;French Final CPI m/m;1.4%;1.4%;1.4%;;;
2022.04.15 02:45:00;GBP;0;Bank Holiday (All Day);;;;;;
2022.04.15 02:45:00;EUR;0;German Bank Holiday (All Day);;;;;;
2022.04.15 08:30:00;USD;2;Empire State Manufacturing Index;-11.8;0.9;24.6;;;
2022.04.15 08:30:00;CAD;0;Bank Holiday (All Day);;;;;;
2022.04.15 09:15:00;USD;1;Capacity Utilization Rate;77.6%;77.8%;78.3%;;;
2022.04.15 09:15:00;USD;1;Industrial Production m/m;0.5%;0.4%;0.9%;;;
2022.04.15 16:00:00;USD;1;TIC Long-Term Purchases;58.8B;103.5B;141.7B;;;
2022.04.17 00:00:00;NZD;0;Bank Holiday (All Day);;;;;;
2022.04.17 00:00:00;AUD;0;Bank Holiday (All Day);;;;;;
2022.04.17 22:00:00;CNY;3;GDP q/y;4.0%;4.2%;4.8%;;;
2022.04.17 22:00:00;CNY;2;Retail Sales y/y;6.7%;-3.0%;-3.5%;;;
2022.04.17 22:00:00;CNY;1;Fixed Asset Investment ytd/y;12.2%;8.5%;9.3%;;;
2022.04.17 22:00:00;CNY;1;Industrial Production y/y;7.5%;4.0%;5.0%;;;
2022.04.17 22:00:00;CNY;1;NBS Press Conference;;;;;;
2022.04.17 22:00:00;CNY;1;Unemployment Rate;5.5%;5.5%;5.8%;;;
2022.04.18 00:00:00;CHF;0;Bank Holiday (All Day);;;;;;
2022.04.18 00:00:00;GBP;0;Bank Holiday (All Day);;;;;;
2022.04.18 00:00:00;EUR;0;French Bank Holiday (All Day);;;;;;
2022.04.18 00:00:00;EUR;0;German Bank Holiday (All Day);;;;;;
2022.04.18 00:00:00;EUR;0;Italian Bank Holiday (All Day);;;;;;
2022.04.18 10:00:00;USD;1;NAHB Housing Market Index;79;77;77;;;
2022.04.18 10:00:00;All;1;IMF Meetings (Day 1);;;;;;
2022.04.18 16:00:00;NZD;3;RBNZ Gov Orr Speaks;;;;;;
2022.04.18 16:00:00;USD;2;FOMC Member Bullard Speaks;;;;;;
2022.04.18 18:30:00;NZD;1;BusinessNZ Services Index;48.9;;51.6;;48.6;
2022.04.18 21:30:00;AUD;2;Monetary Policy Meeting Minutes;;;;;;
2022.04.19 00:30:00;JPY;1;Revised Industrial Production m/m;0.1%;0.1%;2.0%;;;
2022.04.19 08:13:00;CAD;1;Housing Starts;250K;249K;246K;;247K;
2022.04.19 08:30:00;CAD;1;Foreign Securities Purchases;13.49B;15.23B;7.44B;;;
2022.04.19 08:30:00;USD;1;Building Permits;1.87M;1.83M;1.87M;;1.86M;
2022.04.19 08:30:00;USD;1;Housing Starts;1.79M;1.74M;1.79M;;1.77M;
2022.04.19 08:30:00;All;1;IMF Meetings (Day 2);;;;;;
2022.04.19 10:30:00;AUD;1;CB Leading Index m/m;-0.3%;;0.6%;;-0.4%;
2022.04.19 10:39:00;NZD;1;GDT Price Index;-1.0%;;-3.6%;;;
2022.04.19 12:30:00;CHF;2;SNB Chairman Jordan Speaks;;;;;;
2022.04.19 19:50:00;JPY;1;Trade Balance;-1.07T;-0.58T;-0.90T;;-1.03T;
2022.04.19 20:30:00;AUD;1;MI Leading Index m/m;0.4%;;0.3%;;-0.2%;
2022.04.20 00:30:00;JPY;1;Tertiary Industry Activity m/m;-0.2%;0.3%;-1.3%;;-0.7%;
2022.04.20 02:00:00;EUR;1;German PPI m/m;1.4%;2.7%;4.9%;;;
2022.04.20 04:00:00;EUR;1;Italian Trade Balance;-5.13B;-4.23B;-1.66B;;-5.05B;
2022.04.20 05:00:00;EUR;1;Industrial Production m/m;-0.7%;0.8%;0.7%;;0.0%;
2022.04.20 05:00:00;EUR;1;Trade Balance;-7.7B;-6.5B;-9.4B;;;
2022.04.20 08:30:00;CAD;3;CPI m/m;1.0%;0.9%;1.4%;;;
2022.04.20 08:30:00;CAD;2;Common CPI y/y;2.7%;2.7%;2.8%;;2.6%;
2022.04.20 08:30:00;CAD;2;Median CPI y/y;3.5%;3.5%;3.8%;;;
2022.04.20 08:30:00;CAD;2;Trimmed CPI y/y;4.4%;4.3%;4.7%;;4.3%;
2022.04.20 08:30:00;CAD;1;NHPI m/m;1.1%;0.7%;1.2%;;;
2022.04.20 08:30:00;EUR;1;German Buba President Nagel Speaks;;;;;;
2022.04.20 08:32:00;CAD;1;Core CPI m/m;0.8%;;1.0%;;;
2022.04.20 10:00:00;USD;2;Existing Home Sales;5.93M;5.78M;5.77M;;6.02M;
2022.04.20 10:00:00;All;1;IMF Meetings (Day 3);;;;;;
2022.04.20 10:30:00;USD;1;Crude Oil Inventories;9.4M;3.0M;-8.0M;;;
2022.04.20 10:30:00;All;2;G20 Meetings (All Day);;;;;;
2022.04.20 10:30:00;All;1;G7 Meetings (All Day);;;;;;
2022.04.20 14:00:00;USD;1;Beige Book;;;;;;
2022.04.20 18:45:00;NZD;3;CPI q/q;1.4%;2.0%;1.8%;;;
2022.04.21 04:40:00;EUR;1;Spanish 10-y Bond Auction;1.60|2.3;;1.74|1.3;;;
2022.04.21 05:00:00;EUR;1;Final CPI y/y;7.5%;7.5%;7.4%;;;
2022.04.21 05:00:00;EUR;1;Final Core CPI y/y;3.0%;3.0%;2.9%;;;
2022.04.21 08:30:00;USD;2;Philly Fed Manufacturing Index;27.4;21.5;17.6;;;
2022.04.21 08:30:00;USD;2;Unemployment Claims;186K;177K;184K;;185K;
2022.04.21 09:00:00;GBP;1;MPC Member Mann Speaks;;;;;;
2022.04.21 09:46:00;EUR;1;Consumer Confidence;-19;-20;-17;;;
2022.04.21 10:00:00;USD;1;CB Leading Index m/m;0.6%;0.3%;0.3%;;0.3%;
2022.04.21 10:00:00;All;1;IMF Meetings (Day 4);;;;;;
2022.04.21 10:30:00;USD;1;Natural Gas Storage;15B;40B;53B;;;
2022.04.21 11:00:00;USD;2;Fed Chair Powell Speaks;;;;;;
2022.04.21 12:30:00;GBP;3;BOE Gov Bailey Speaks;;;;;;
2022.04.21 13:00:00;EUR;2;ECB President Lagarde Speaks;;;;;;
2022.04.21 13:00:00;USD;3;Fed Chair Powell Speaks;;;;;;
2022.04.21 19:00:00;AUD;1;Flash Manufacturing PMI;57.7;;57.9;;57.3;
2022.04.21 19:00:00;AUD;1;Flash Services PMI;55.6;;56.6;;57.9;
2022.04.21 19:01:00;GBP;1;GfK Consumer Confidence;-31;-33;-38;;;
2022.04.21 19:30:00;JPY;1;National Core CPI y/y;0.6%;0.8%;0.8%;;;
2022.04.21 20:30:00;JPY;1;Flash Manufacturing PMI;54.1;53.3;53.4;;53.2;
2022.04.22 02:00:00;GBP;2;Retail Sales m/m;-0.5%;-0.3%;-1.4%;;-0.3%;
2022.04.22 03:15:00;EUR;2;French Flash Services PMI;57.4;56.4;58.8;;;
2022.04.22 03:15:00;EUR;1;French Flash Manufacturing PMI;54.7;53.7;55.4;;54.8;
2022.04.22 03:30:00;EUR;3;German Flash Manufacturing PMI;56.9;54.6;54.1;;57.6;
2022.04.22 03:30:00;EUR;3;German Flash Services PMI;56.1;55.4;57.9;;55.0;
2022.04.22 04:00:00;EUR;1;Current Account;21.6B;22.8B;20.8B;;22.6B;
2022.04.22 04:00:00;EUR;1;Flash Manufacturing PMI;56.5;54.9;55.3;;57.0;
2022.04.22 04:00:00;EUR;1;Flash Services PMI;55.6;55.0;57.7;;54.8;
2022.04.22 04:30:00;GBP;2;Flash Manufacturing PMI;55.2;53.9;55.3;;55.5;
2022.04.22 04:30:00;GBP;2;Flash Services PMI;62.6;59.9;58.3;;61.0;
2022.04.22 06:00:00;EUR;1;German Buba Monthly Report;;;;;;
2022.04.22 08:30:00;CAD;2;Core Retail Sales m/m;2.9%;0.4%;2.1%;;2.5%;
2022.04.22 08:30:00;CAD;2;Retail Sales m/m;3.3%;-0.4%;0.1%;;3.2%;
2022.04.22 08:30:00;CAD;1;IPPI m/m;2.6%;2.0%;4.0%;;3.1%;
2022.04.22 08:30:00;CAD;1;RMPI m/m;6.4%;7.1%;11.8%;;6.0%;
2022.04.22 09:00:00;EUR;2;ECB President Lagarde Speaks;;;;;;
2022.04.22 09:45:00;USD;2;Flash Manufacturing PMI;58.8;58.1;59.7;;58.5;
2022.04.22 09:45:00;USD;2;Flash Services PMI;58.0;58.0;54.7;;58.9;
2022.04.22 09:45:00;All;1;IMF Meetings (Day 5);;;;;;
2022.04.22 10:30:00;GBP;3;BOE Gov Bailey Speaks;;;;;;
2022.04.23 00:00:00;All;1;IMF Meetings (Day 6);;;;;;
2022.04.24 00:00:00;EUR;3;French Presidential Election (All Day);;;;;;
2022.04.24 00:00:00;All;1;IMF Meetings (Day 7);;;;;;
2022.04.24 00:00:00;NZD;0;Bank Holiday (All Day);;;;;;
2022.04.24 00:00:00;AUD;0;Bank Holiday (All Day);;;;;;
2022.04.24 19:01:00;GBP;1;Rightmove HPI m/m;1.7%;;1.6%;;;
2022.04.24 19:50:00;JPY;1;SPPI y/y;1.1%;1.2%;1.3%;;;
2022.04.25 00:00:00;EUR;0;Italian Bank Holiday (All Day);;;;;;
2022.04.25 04:00:00;EUR;2;German ifo Business Climate;90.8;88.3;91.8;;;
2022.04.25 06:00:00;GBP;1;CBI Industrial Order Expectations;26;24;14;;;
2022.04.25 08:58:00;EUR;1;Belgian NBB Business Climate;0.4;0.2;2.4;;;
2022.04.25 11:00:00;CAD;3;BOC Gov Macklem Speaks;;;;;;
2022.04.25 19:30:00;JPY;1;Unemployment Rate;2.7%;2.7%;2.6%;;;
2022.04.25 23:00:00;NZD;1;Credit Card Spending y/y;1.1%;;3.4%;;1.0%;
2022.04.26 01:00:00;JPY;1;BOJ Core CPI y/y;1.0%;1.1%;1.1%;;;
2022.04.26 02:00:00;CHF;1;Trade Balance;5.88B;6.23B;2.99B;;5.95B;
2022.04.26 02:00:00;GBP;1;Public Sector Net Borrowing;9.9B;14.2B;17.3B;;12.3B;
2022.04.26 08:30:00;USD;2;Core Durable Goods Orders m/m;-0.5%;0.5%;1.1%;;-0.6%;
2022.04.26 08:30:00;USD;2;Durable Goods Orders m/m;-2.1%;1.0%;0.8%;;-2.2%;
2022.04.26 08:55:00;CAD;1;Gov Council Member Lane Speaks;;;;;;
2022.04.26 09:00:00;USD;1;HPI m/m;1.6%;1.5%;2.1%;;;
2022.04.26 09:00:00;USD;1;SP/CS Composite-20 HPI y/y;18.9%;19.2%;20.2%;;19.1%;
2022.04.26 09:59:00;USD;1;Richmond Manufacturing Index;13;9;14;;;
2022.04.26 10:00:00;USD;2;CB Consumer Confidence;107.6;108.5;107.3;;107.2;
2022.04.26 10:00:00;USD;1;New Home Sales;835K;774K;763K;;772K;
2022.04.26 21:30:00;AUD;3;CPI q/q;1.3%;1.7%;2.1%;;;
2022.04.26 21:30:00;AUD;3;Trimmed Mean CPI q/q;1.0%;1.2%;1.4%;;;
2022.04.27 02:00:00;EUR;1;German GfK Consumer Climate;-15.7;-16.1;-26.5;;-15.5;
2022.04.27 04:00:00;CHF;1;Credit Suisse Economic Expectations;-27.8;;-51.6;;;
2022.04.27 06:00:00;GBP;1;CBI Realized Sales;9;-6;-35;;;
2022.04.27 08:30:00;USD;1;Goods Trade Balance;-106.3B;-105.0B;-125.3B;;-106.6B;
2022.04.27 08:30:00;USD;1;Prelim Wholesale Inventories m/m;2.5%;1.5%;2.3%;;2.1%;
2022.04.27 09:00:00;CNY;1;CB Leading Index m/m;0.5%;;-0.1%;;0.6%;
2022.04.27 10:00:00;USD;1;Pending Home Sales m/m;-4.0%;-1.0%;-1.2%;;-4.1%;
2022.04.27 10:30:00;USD;1;Crude Oil Inventories;-8.0M;0.1M;0.7M;;;
2022.04.27 12:00:00;EUR;2;ECB President Lagarde Speaks;;;;;;
2022.04.27 18:30:00;CAD;3;BOC Gov Macklem Speaks;;;;;;
2022.04.27 18:45:00;NZD;1;Trade Balance;-691M;-648M;-392M;;-385M;
2022.04.27 19:50:00;JPY;1;Prelim Industrial Production m/m;2.0%;0.5%;0.3%;;0.1%;
2022.04.27 19:50:00;JPY;1;Retail Sales y/y;-0.9%;0.3%;0.9%;;-0.8%;
2022.04.27 21:00:00;NZD;1;ANZ Business Confidence;-41.9;;-42.0;;;
2022.04.27 21:30:00;AUD;1;Import Prices q/q;5.8%;7.1%;5.1%;;;
2022.04.27 23:11:00;JPY;3;BOJ Outlook Report;;;;;;
2022.04.27 23:11:00;JPY;2;Monetary Policy Statement;;;;;;
2022.04.27 23:11:00;JPY;1;BOJ Policy Rate;-0.10%;-0.10%;-0.10%;;;
2022.04.28 00:59:00;JPY;1;Housing Starts y/y;6.3%;-0.5%;6.0%;;;
2022.04.28 00:59:00;EUR;1;German Prelim CPI m/m (All Day);2.5%;0.5%;0.8%;;;
2022.04.28 02:30:00;JPY;2;BOJ Press Conference;;;;;;
2022.04.28 03:00:00;EUR;1;Spanish Flash CPI y/y;9.8%;9.1%;8.4%;;;
2022.04.28 03:00:00;EUR;1;Spanish Unemployment Rate;13.3%;13.0%;13.6%;;;
2022.04.28 04:00:00;EUR;1;ECB Economic Bulletin;;;;;;
2022.04.28 08:30:00;USD;3;Advance GDP q/q;6.9%;1.1%;-1.4%;;;
2022.04.28 08:30:00;USD;2;Advance GDP Price Index q/q;7.1%;7.2%;8.0%;;6.9%;
2022.04.28 08:30:00;USD;2;Unemployment Claims;185K;178K;180K;;184K;
2022.04.28 10:30:00;USD;1;Natural Gas Storage;53B;39B;40B;;;
2022.04.28 10:30:00;JPY;0;Bank Holiday (All Day);;;;;;
2022.04.28 21:30:00;AUD;1;PPI q/q;1.3%;1.5%;1.6%;;;
2022.04.28 21:30:00;AUD;1;Private Sector Credit m/m;0.6%;0.6%;0.4%;;;
2022.04.29 01:30:00;EUR;1;French Consumer Spending m/m;0.9%;-0.3%;-1.3%;;0.8%;
2022.04.29 01:30:00;EUR;1;French Flash GDP q/q;0.8%;0.3%;0.0%;;0.7%;
2022.04.29 02:00:00;EUR;1;German Import Prices m/m;1.3%;3.5%;5.7%;;;
2022.04.29 02:00:00;GBP;1;Nationwide HPI m/m;1.1%;0.8%;0.3%;;;
2022.04.29 02:30:00;CHF;1;Retail Sales y/y;12.5%;13.3%;-6.6%;;12.8%;
2022.04.29 02:45:00;EUR;1;French Prelim CPI m/m;1.4%;0.2%;0.4%;;;
2022.04.29 03:00:00;CHF;1;KOF Economic Barometer;99.2;98.8;101.7;;99.7;
2022.04.29 03:00:00;EUR;1;Spanish Flash GDP q/q;2.2%;0.6%;0.3%;;2.0%;
2022.04.29 04:00:00;CHF;2;SNB Chairman Jordan Speaks;;;;;;
2022.04.29 04:00:00;EUR;2;German Prelim GDP q/q;-0.3%;0.2%;0.2%;;-0.7%;
2022.04.29 04:00:00;EUR;1;M3 Money Supply y/y;6.4%;6.2%;6.3%;;6.3%;
2022.04.29 04:00:00;EUR;1;Italian Prelim GDP q/q;0.7%;-0.2%;-0.2%;;0.6%;
2022.04.29 04:00:00;EUR;1;Private Loans y/y;4.4%;4.5%;4.5%;;;
2022.04.29 05:00:00;EUR;2;CPI Flash Estimate y/y;7.4%;7.5%;7.5%;;7.5%;
2022.04.29 05:00:00;EUR;1;Core CPI Flash Estimate y/y;2.9%;3.2%;3.5%;;3.0%;
2022.04.29 05:00:00;EUR;1;Italian Prelim CPI m/m;1.0%;0.4%;0.2%;;1.2%;
2022.04.29 05:00:00;EUR;1;Prelim Flash GDP q/q;0.3%;0.3%;0.2%;;;
2022.04.29 05:10:00;EUR;1;Italian 10-y Bond Auction;2.14|1.3;;2.78|1.3;;;
2022.04.29 08:30:00;CAD;2;GDP m/m;0.2%;0.8%;1.1%;;;
2022.04.29 08:30:00;USD;3;Core PCE Price Index m/m;0.3%;0.3%;0.3%;;0.4%;
2022.04.29 08:30:00;USD;1;Employment Cost Index q/q;1.0%;1.1%;1.4%;;;
2022.04.29 08:30:00;USD;1;Personal Income m/m;0.7%;0.4%;0.5%;;0.5%;
2022.04.29 08:30:00;USD;1;Personal Spending m/m;0.6%;0.7%;1.1%;;0.2%;
2022.04.29 09:45:00;USD;1;Chicago PMI;62.9;62.1;56.4;;;
2022.04.29 10:00:00;USD;2;Revised UoM Consumer Sentiment;65.7;65.8;65.2;;;
2022.04.29 10:00:00;USD;1;Revised UoM Inflation Expectations;5.4%;;5.4%;;;
2022.04.29 21:30:00;CNY;1;Manufacturing PMI;49.5;48.0;47.4;;;
2022.04.29 21:30:00;CNY;1;Non-Manufacturing PMI;48.4;46.1;41.9;;;
2022.04.29 21:45:00;CNY;1;Caixin Manufacturing PMI;48.1;47.0;46.0;;;
