2008.07.01 00:30:00;AUD;3;Cash Rate;7.25%;7.25%;7.25%;;;
2008.07.15 20:30:00;AUD;1;MI Leading Index m/m;0.4%;;0.0%;;;
2008.07.15 23:05:00;AUD;3;RBA Gov Stevens Speaks;;;;;;
2008.07.16 02:00:00;EUR;1;German Final CPI m/m;0.3%;0.3%;0.3%;;;
2008.07.16 02:45:00;EUR;1;French Final CPI m/m;0.5%;0.4%;0.4%;;;
2008.07.16 03:15:00;CHF;2;Retail Sales y/y;2.4%;2.5%;7.4%;;;
2008.07.16 03:15:00;EUR;1;Eurogroup Meetings (All Day);;;;;;
2008.07.16 04:30:00;GBP;3;Claimant Count Change;14.3K;10.0K;15.5K;;;
2008.07.16 04:30:00;GBP;2;Average Earnings Index 3m/y;3.9%;3.7%;3.8%;;;
2008.07.16 04:30:00;GBP;1;Unemployment Rate;5.3%;5.3%;5.2%;;;
2008.07.16 05:00:00;EUR;3;Final CPI y/y;4.0%;4.0%;4.0%;;;
2008.07.16 05:00:00;EUR;2;Final Core CPI y/y;1.7%;1.8%;1.8%;;;
2008.07.16 08:30:00;CAD;2;Manufacturing Sales m/m;2.1%;0.4%;2.7%;;;
2008.07.16 08:30:00;USD;3;Core CPI m/m;0.2%;0.2%;0.3%;;;
2008.07.16 08:30:00;USD;2;CPI m/m;0.6%;0.7%;1.1%;;;
2008.07.16 09:00:00;USD;3;TIC Long-Term Purchases;111.9B;70.0B;67.0B;;;
2008.07.16 09:15:00;USD;2;Capacity Utilization Rate;79.6%;79.3%;79.9%;;;
2008.07.16 09:15:00;USD;2;Industrial Production m/m;-0.2%;0.0%;0.5%;;;
2008.07.16 10:00:00;USD;3;Fed Chairman Bernanke Testifies;;;;;;
2008.07.16 10:35:00;USD;2;Crude Oil Inventories;-5.9M;-1.2M;3.0M;;;
2008.07.16 10:45:00;GBP;2;MPC Member Dale Speaks;;;;;;
2008.07.16 13:00:00;USD;1;NAHB Housing Market Index;18;18;16;;;
2008.07.16 14:00:00;USD;3;FOMC Meeting Minutes;;;;;;
2008.07.16 21:30:00;AUD;1;RBA Bulletin;;;;;;
2008.07.16 22:00:00;CNY;3;GDP q/y;10.6%;10.3%;10.1%;;;
2008.07.16 22:00:00;CNY;3;Industrial Production y/y;16.0%;15.7%;16.0%;;;
2008.07.16 22:00:00;CNY;2;CPI y/y;7.7%;7.4%;7.1%;;;
2008.07.16 22:00:00;CNY;2;Fixed Asset Investment ytd/y;25.6%;25.4%;26.8%;;;
2008.07.16 22:00:00;CNY;2;NBS Press Conference;;;;;;
2008.07.16 22:00:00;CNY;2;PPI y/y;8.2%;8.5%;8.8%;;;
2008.07.16 22:00:00;CNY;1;Retail Sales y/y;21.6%;21.3%;23.0%;;;
2008.07.16 23:45:00;JPY;1;30-y Bond Auction;2.45|3.9;;2.44|3.5;;;
2008.07.17 01:00:00;JPY;2;BOJ Monthly Report;;;;;;
2008.07.17 01:00:00;EUR;1;ECOFIN Meetings (All Day);;;;;;
2008.07.17 04:37:00;EUR;1;Spanish 10-y Bond Auction;4.83|1.6;;4.74|1.4;;;
2008.07.17 05:00:00;CHF;2;Credit Suisse Economic Expectations;-63.8;;-76.9;;;
2008.07.17 05:00:00;EUR;1;Italian Trade Balance;-1.02B;-0.90B;-0.06B;;;
2008.07.17 08:30:00;CAD;2;Foreign Securities Purchases;9.84B;3.56B;10.72B;;;
2008.07.17 08:30:00;USD;3;Building Permits;0.98M;0.96M;1.09M;;;
2008.07.17 08:30:00;USD;2;Housing Starts;0.98M;0.96M;1.07M;;;
2008.07.17 08:30:00;USD;2;Unemployment Claims;348K;380K;366K;;;
2008.07.17 09:10:00;USD;2;FOMC Member Kroszner Speaks;;;;;;
2008.07.17 10:00:00;USD;2;Philly Fed Manufacturing Index;-17.1;-15.0;-16.3;;;
2008.07.17 10:30:00;CAD;3;BOC Monetary Policy Report;;;;;;
2008.07.17 10:35:00;USD;1;Natural Gas Storage;90B;88B;104B;;;
2008.07.17 11:15:00;CAD;3;BOC Press Conference;;;;;;
2008.07.17 19:50:00;JPY;2;Monetary Policy Meeting Minutes;;;;;;
2008.07.17 21:30:00;AUD;1;Import Prices q/q;2.7%;2.1%;1.4%;;;
2008.07.17 23:30:00;JPY;2;BOJ Gov Shirakawa Speaks;;;;;;
2008.07.18 02:00:00;EUR;2;German PPI m/m;1.0%;0.7%;0.9%;;;
2008.07.18 04:05:00;GBP;1;MPC Member Gieve Speaks;;;;;;
2008.07.18 04:30:00;GBP;1;M4 Money Supply m/m;0.3%;0.4%;2.0%;;;
2008.07.18 04:30:00;GBP;1;Public Sector Net Borrowing;12.5B;7.5B;9.2B;;;
2008.07.18 05:00:00;EUR;1;Trade Balance;1.4B;0.9B;-1.5B;;;
2008.07.18 08:30:00;CAD;2;Wholesale Sales m/m;1.5%;0.5%;1.6%;;;
2008.07.18 08:30:00;CAD;1;Leading Index m/m;0.2%;0.1%;0.0%;;;
2008.07.20 18:45:00;NZD;1;Visitor Arrivals m/m;9.1%;;-1.4%;;;
2008.07.20 19:01:00;GBP;2;Rightmove HPI m/m;-1.2%;;-1.8%;;;
2008.07.20 19:01:00;JPY;0;Bank Holiday (All Day);;;;;;
2008.07.20 21:30:00;AUD;3;PPI q/q;1.9%;1.6%;1.0%;;;
2008.07.20 21:30:00;AUD;1;New Motor Vehicle Sales m/m;-1.5%;;1.0%;;;
2008.07.20 23:05:00;NZD;1;Credit Card Spending y/y;5.9%;;3.3%;;;
2008.07.21 03:15:00;CHF;2;PPI m/m;1.2%;0.4%;0.6%;;;
2008.07.21 06:00:00;EUR;2;German Buba Monthly Report;;;;;;
2008.07.21 10:00:00;USD;1;CB Leading Index m/m;-0.2%;-0.1%;-0.1%;;;
2008.07.21 19:50:00;JPY;1;All Industries Activity m/m;0.8%;0.4%;0.4%;;;
2008.07.22 02:15:00;CHF;1;Trade Balance;1.87B;1.62B;2.41B;;;
2008.07.22 04:45:00;GBP;3;BOE Gov King Speaks;;;;;;
2008.07.22 08:10:00;USD;1;Treasury Sec Paulson Speaks;;;;;;
2008.07.22 08:30:00;CAD;3;Core Retail Sales m/m;1.2%;0.8%;0.4%;;;
2008.07.22 08:30:00;CAD;2;Retail Sales m/m;0.6%;0.5%;0.4%;;;
2008.07.22 08:30:00;USD;2;FOMC Member Plosser Speaks;;;;;;
2008.07.22 10:02:00;USD;1;Richmond Manufacturing Index;-12;-9;-16;;;
2008.07.22 10:35:00;USD;1;HPI m/m;-0.8%;-0.6%;-0.3%;;;
2008.07.22 21:30:00;AUD;3;CPI q/q;1.3%;1.2%;1.5%;;;
2008.07.22 21:30:00;AUD;2;Trimmed Mean CPI q/q;1.2%;1.1%;1.2%;;;
2008.07.23 02:45:00;EUR;2;French Consumer Spending m/m;1.7%;-0.6%;-0.4%;;;
2008.07.23 04:00:00;EUR;1;Italian Retail Sales m/m;0.1%;-0.1%;0.2%;;;
2008.07.23 04:30:00;GBP;3;MPC Official Bank Rate Votes;0-1-8;0-1-8;1-1-7;;;
2008.07.23 04:30:00;GBP;2;High Street Lending;27.5K;;21.1K;;;
2008.07.23 05:00:00;EUR;2;Industrial New Orders m/m;2.0%;-1.3%;-3.5%;;;
2008.07.23 05:09:00;EUR;1;German 30-y Bond Auction;4.45|2.1;;4.91|1.2;;;
2008.07.23 06:00:00;GBP;2;CBI Industrial Order Expectations;1;-5;-8;;;
2008.07.23 07:00:00;CAD;3;Core CPI m/m;0.3%;0.2%;0.1%;;;
2008.07.23 07:00:00;CAD;2;CPI m/m;1.0%;0.5%;0.7%;;;
2008.07.23 07:00:00;GBP;2;MPC Member Tucker Speaks;;;;;;
2008.07.23 10:35:00;USD;2;Crude Oil Inventories;3.0M;-0.7M;-1.6M;;;
2008.07.23 13:54:00;USD;1;Beige Book;;;;;;
2008.07.23 17:00:00;NZD;3;Official Cash Rate;8.25%;8.25%;8.00%;;;
2008.07.23 17:00:00;NZD;3;RBNZ Rate Statement;;;;;;
2008.07.23 19:50:00;JPY;1;Trade Balance;0.52T;0.28T;0.14T;;;
2008.07.24 03:00:00;EUR;2;French Flash Manufacturing PMI;49.2;49.0;47.3;;;
2008.07.24 03:00:00;EUR;1;French Flash Services PMI;50.1;49.7;47.0;;;
2008.07.24 03:00:00;EUR;1;Spanish Unemployment Rate;9.6%;10.0%;10.4%;;;
2008.07.24 03:30:00;EUR;2;German Flash Manufacturing PMI;52.6;52.0;50.9;;;
2008.07.24 03:30:00;EUR;1;German Flash Services PMI;52.1;51.5;53.3;;;
2008.07.24 04:00:00;EUR;3;German ifo Business Climate;101.2;100.2;97.5;;;
2008.07.24 04:00:00;EUR;2;Flash Manufacturing PMI;49.2;48.7;47.5;;;
2008.07.24 04:00:00;EUR;2;Flash Services PMI;49.1;48.8;48.3;;;
2008.07.24 04:00:00;EUR;1;Current Account;1.5B;-0.5B;-7.3B;;;
2008.07.24 04:30:00;GBP;3;Retail Sales m/m;3.6%;-2.5%;-3.9%;;;
2008.07.24 08:30:00;USD;2;Unemployment Claims;372K;379K;406K;;;
2008.07.24 09:00:00;EUR;2;Belgian NBB Business Climate;-5.9;-7.1;-7.6;;;
2008.07.24 10:00:00;USD;3;Existing Home Sales;4.99M;4.93M;4.86M;;;
2008.07.24 10:00:00;USD;2;FOMC Member Geithner Speaks;;;;;;
2008.07.24 10:35:00;USD;1;Natural Gas Storage;104B;83B;84B;;;
2008.07.24 13:35:00;GBP;1;MPC Member Bean Speaks;;;;;;
2008.07.24 19:30:00;JPY;2;Tokyo Core CPI y/y;1.3%;1.6%;1.6%;;;
2008.07.24 19:30:00;JPY;1;National Core CPI y/y;1.5%;1.9%;1.9%;;;
2008.07.24 19:50:00;JPY;1;SPPI y/y;0.6%;0.6%;1.2%;;;
2008.07.25 02:00:00;EUR;1;German Import Prices m/m;2.4%;1.0%;1.5%;;;
2008.07.25 04:00:00;EUR;1;M3 Money Supply y/y;10.0%;10.3%;9.5%;;;
2008.07.25 04:00:00;EUR;1;Private Loans y/y;10.5%;10.1%;9.8%;;;
2008.07.25 04:30:00;GBP;3;Prelim GDP q/q;0.3%;0.2%;0.2%;;;
2008.07.25 04:30:00;GBP;1;Index of Services 3m/3m;0.3%;0.4%;0.4%;;;
2008.07.25 08:30:00;USD;3;Core Durable Goods Orders m/m;-0.5%;-0.2%;2.0%;;;
2008.07.25 08:30:00;USD;2;Durable Goods Orders m/m;0.1%;-0.3%;0.8%;;;
2008.07.25 09:55:00;USD;2;Revised UoM Consumer Sentiment;56.6;56.2;61.2;;;
2008.07.25 09:55:00;USD;1;Revised UoM Inflation Expectations;5.3%;;5.1%;;;
2008.07.25 10:00:00;USD;3;New Home Sales;533K;504K;530K;;;
2008.07.27 18:45:00;NZD;3;Trade Balance;-168M;-402M;-223M;;;
2008.07.27 19:45:00;AUD;2;RBA Deputy Gov Debelle Speaks;;;;;;
2008.07.27 20:00:00;AUD;2;HIA New Home Sales m/m;-5.0%;;4.0%;;;
2008.07.27 21:30:00;AUD;2;NAB Quarterly Business Confidence;-4;;-8;;;
2008.07.28 02:00:00;EUR;2;German GfK Consumer Climate;3.6;3.5;2.1;;;
2008.07.28 12:00:00;USD;2;FOMC Member Mishkin Speaks;;;;;;
2008.07.28 14:30:00;USD;1;Treasury Sec Paulson Speaks;;;;;;
2008.07.28 18:45:00;NZD;3;Building Consents m/m;-40.8%;;-20.1%;;;
2008.07.28 19:30:00;JPY;1;Household Spending y/y;-3.2%;-2.8%;-1.8%;;;
2008.07.28 19:30:00;JPY;1;Unemployment Rate;4.0%;4.0%;4.1%;;;
2008.07.28 19:50:00;JPY;2;Retail Sales y/y;0.3%;-0.3%;0.3%;;;
2008.07.28 20:00:00;AUD;1;CB Leading Index m/m;0.3%;;-0.1%;;;
2008.07.29 00:00:00;EUR;2;German Prelim CPI m/m (All Day);0.3%;0.5%;0.6%;;;
2008.07.29 04:00:00;CHF;2;UBS Consumption Indicator;1.95;;2.25;;;
2008.07.29 04:30:00;GBP;1;Mortgage Approvals;41K;37K;36K;;;
2008.07.29 04:30:00;GBP;1;Net Lending to Individuals m/m;5.1B;5.0B;4.0B;;;
2008.07.29 05:40:00;GBP;1;10-y Bond Auction;4.91|2.1;;5.00|2.5;;;
2008.07.29 06:00:00;GBP;3;CBI Realized Sales;-9;-15;-36;;;
2008.07.29 09:00:00;USD;1;S&P/CS Composite-20 HPI y/y;-15.2%;-16.1%;-15.8%;;;
2008.07.29 10:00:00;USD;3;CB Consumer Confidence;51.0;50.0;51.9;;;
2008.07.29 19:50:00;JPY;2;Prelim Industrial Production m/m;2.8%;-1.7%;-2.0%;;;
2008.07.29 21:30:00;AUD;3;Building Approvals m/m;-7.2%;1.0%;-0.7%;;;
2008.07.30 04:00:00;EUR;1;Retail PMI;44.0;;46.0;;;
2008.07.30 05:00:00;EUR;1;Consumer Confidence;-17;-19;-20;;;
2008.07.30 05:20:00;EUR;1;Italian 10-y Bond Auction;5.08|1.5;;5.00|1.3;;;
2008.07.30 05:30:00;CHF;2;KOF Economic Barometer;0.99;0.96;0.90;;;
2008.07.30 08:15:00;USD;3;ADP Non-Farm Employment Change;-77K;-58K;9K;;;
2008.07.30 08:30:00;CAD;2;RMPI m/m;3.1%;3.3%;4.4%;;;
2008.07.30 08:30:00;CAD;1;IPPI m/m;0.9%;1.0%;1.3%;;;
2008.07.30 08:45:00;USD;3;Fed Announcement;;;;;;
2008.07.30 10:35:00;USD;2;Crude Oil Inventories;-1.6M;-1.4M;-0.1M;;;
2008.07.30 19:01:00;GBP;2;GfK Consumer Confidence;-34;-37;-39;;;
2008.07.30 19:15:00;JPY;1;Final Manufacturing PMI;46.5;;47.0;;;
2008.07.30 21:30:00;AUD;3;Retail Sales m/m;0.9%;0.1%;-1.0%;;;
2008.07.30 21:30:00;AUD;3;Trade Balance;-0.25B;0.03B;0.41B;;;
2008.07.30 21:30:00;AUD;2;Private Sector Credit m/m;0.5%;0.5%;0.4%;;;
2008.07.30 21:30:00;JPY;2;Average Cash Earnings y/y;0.8%;0.6%;-0.6%;;;
2008.07.30 23:00:00;NZD;3;ANZ Business Confidence;-38.7;;-43.2;;;
2008.07.31 01:00:00;JPY;1;Housing Starts y/y;-6.5%;-18.1%;-16.7%;;;
2008.07.31 01:45:00;CHF;3;CPI m/m;0.2%;-0.5%;-0.4%;;;
2008.07.31 02:00:00;GBP;3;Nationwide HPI m/m;-0.8%;-1.2%;-1.7%;;;
2008.07.31 03:55:00;EUR;2;German Unemployment Change;-36K;-20K;-20K;;;
2008.07.31 05:00:00;EUR;2;CPI Flash Estimate y/y;4.0%;4.1%;4.1%;;;
2008.07.31 05:00:00;EUR;1;Italian Prelim CPI m/m;0.4%;0.4%;0.5%;;;
2008.07.31 05:00:00;EUR;1;Unemployment Rate;7.3%;7.2%;7.3%;;;
2008.07.31 08:30:00;CAD;3;GDP m/m;0.4%;0.2%;-0.1%;;;
2008.07.31 08:30:00;USD;3;Advance GDP q/q;1.0%;2.2%;1.9%;;;
2008.07.31 08:30:00;USD;2;Advance GDP Price Index q/q;2.7%;2.4%;1.1%;;;
2008.07.31 08:30:00;USD;2;Employment Cost Index q/q;0.7%;0.7%;0.7%;;;
2008.07.31 08:30:00;USD;2;Unemployment Claims;404K;395K;448K;;;
2008.07.31 09:45:00;USD;2;Chicago PMI;49.6;49.0;50.8;;;
2008.07.31 10:35:00;USD;1;Natural Gas Storage;84B;69B;65B;;;
2008.07.31 13:00:00;USD;1;Treasury Sec Paulson Speaks;;;;;;
2008.07.31 19:30:00;AUD;1;AIG Manufacturing Index;47.0;;46.9;;;
2008.07.31 20:30:00;AUD;1;MI Inflation Gauge m/m;0.5%;;0.4%;;;
2008.07.31 21:00:00;CNY;3;Manufacturing PMI;52.0;;48.4;;;
2008.07.31 22:30:00;CNY;2;Caixin Manufacturing PMI;53.3;;53.3;;;
